state_rank,Unit_Id,Institution_name,foreign_2018,total_2018,foreign_2019,total_2019,foreign_2020,total_2020,intl_ratio_2018,intl_ratio_2019,intl_ratio_2020,ADDR,CITY,STABBR,ZIP,LONGITUD,LATITUDE,COSTT4_A,COSTT4_P,total_cost
2,216931,Wilkes University,12,650,20,550,19,492,0.018461538461538463,0.036363636363636362,0.038617886178861791,84 West South Street,Wilkes-Barre,PA,18766,-75.890262,41.244199,54085,0,216340
2,213358,La Roche University,14,225,30,205,20,196,0.06222222222222222,0.14634146341463414,0.10204081632653061,9000 Babcock Blvd,Pittsburgh,PA,15237-5898,-80.014851,40.568615,43073,0,172292
2,212106,Duquesne University,20,1512,13,1302,21,1195,0.013227513227513227,0.009984639016897081,0.017573221757322177,Administration Bldg 600 Forbes Ave,Pittsburgh,PA,15282,-79.993123,40.43589,56199,0,224796
2,212674,Gettysburg College,23,748,31,681,26,640,0.03074866310160428,0.04552129221732746,0.040625,300 N Washington St,Gettysburg,PA,17325,-77.236792,39.836597,71850,0,287400
2,212009,Dickinson College,86,635,39,453,32,490,0.13543307086614173,0.086092715231788075,0.0653061224489796,College and Louther Streets,Carlisle,PA,17013-2896,-77.197854,40.202796,73650,0,294600
2,213385,Lafayette College,60,733,66,698,32,606,0.081855388813096869,0.094555873925501438,0.052805280528052806,High St,Easton,PA,18042-1768,-75.209786,40.69956,74016,0,296064
2,212601,Gannon University,55,771,41,734,37,634,0.071335927367055768,0.055858310626702996,0.0583596214511041,109 W Sixth St,Erie,PA,16541-0001,-80.087166,42.128403,46867,0,187468
2,216597,Villanova University,63,1688,46,1695,38,1700,0.037322274881516584,0.027138643067846607,0.022352941176470589,800 Lancaster Avenue,Villanova,PA,19085-1699,-75.345457,40.039388,73042,0,292168
2,216287,Swarthmore College,53,414,64,417,54,373,0.1280193236714976,0.15347721822541965,0.1447721179624665,500 College Ave,Swarthmore,PA,19081,-75.354278,39.905159,73932,0,295728
20,217156,Brown University,246,1652,258,1660,238,1751,0.14891041162227603,0.15542168674698795,0.13592233009708737,One Prospect Street,Providence,RI,2912,-71.40385,41.82617,77490,0,309960
20,217518,Roger Williams University,6,1040,5,1113,4,999,0.0057692307692307696,0.0044923629829290209,0.004004004004004004,One Old Ferry Road,Bristol,RI,02809-2921,-71.260374,41.650214,54865,0,219460
20,217536,Salve Regina University,7,493,8,655,8,549,0.014198782961460446,0.012213740458015267,0.014571948998178506,100 Ochre Point Avenue,Newport,RI,02840-4192,-71.30124,41.471545,61072,0,244288
20,217402,Providence College,15,1122,17,1094,14,1000,0.013368983957219251,0.015539305301645339,0.014,1 Cunningham Square,Providence,RI,02918-0001,-71.437446,41.842742,69407,0,277628
20,217235,Johnson & Wales University-Providence,30,1445,48,1494,14,1219,0.020761245674740483,0.0321285140562249,0.011484823625922888,8 Abbott Park Place,Providence,RI,02903-3703,-71.41277,41.819956,51167,0,204668
20,217165,Bryant University,46,867,52,854,32,806,0.0530565167243368,0.060889929742388757,0.039702233250620347,1150 Douglas Pike,Smithfield,RI,02917-1291,-71.539547,41.920092,62855,0,251420
20,217484,University of Rhode Island,19,3058,26,3140,33,3302,0.0062132112491824721,0.0082802547770700636,0.0099939430648092065,"Green Hall, 35 Campus Avenue",Kingston,RI,2881,-71.527356,41.484691,30339,0,121356
23,218663,University of South Carolina-Columbia,49,5854,78,6286,52,5742,0.0083703450632046459,0.012408526885141585,0.0090560780215952624,Columbia-Campus,Columbia,SC,29208,-81.026935,33.996788,28602,0,114408
23,218645,University of South Carolina-Aiken,13,549,8,558,1,542,0.023679417122040074,0.014336917562724014,0.0018450184501845018,471 University Pkwy,Aiken,SC,29801,-81.767612,33.572704,20735,0,82940
23,217633,Anderson University,5,643,3,639,2,698,0.0077760497667185074,0.0046948356807511738,0.0028653295128939827,316 Boulevard,Anderson,SC,29621-4035,-82.640358,34.5152,44481,0,177924
23,218733,South Carolina State University,4,541,3,371,3,479,0.0073937153419593345,0.0080862533692722376,0.0062630480167014616,300 College St NE,Orangeburg,SC,29117-0001,-80.848722,33.497968,30015,0,120060
23,218061,Francis Marion University,17,731,8,716,3,727,0.023255813953488372,0.0111731843575419,0.0041265474552957355,4822 East Palmetto Street,Florence,SC,29506,-79.652854,34.189777,21888,0,87552
23,218539,Presbyterian College,7,310,2,342,5,313,0.022580645161290321,0.0058479532163742687,0.015974440894568689,503 South Broad Street,Clinton,SC,29325,-81.87448,34.465834,53720,0,214880
23,217925,Columbia International University,8,109,3,132,5,154,0.073394495412844041,0.022727272727272728,0.032467532467532464,7435 Monticello Rd,Columbia,SC,29203-1513,-81.07443,34.07551,36979,0,147916
23,218441,North Greenville University,5,504,1,404,6,387,0.00992063492063492,0.0024752475247524753,0.015503875968992248,7801 N. Tigerville Road,Tigerville,SC,29688-1892,-82.37026,35.069758,37771,0,151084
23,218973,Wofford College,14,465,7,474,6,496,0.030107526881720432,0.014767932489451477,0.012096774193548387,429 N Church St,Spartanburg,SC,29303-3663,-81.933568,34.959411,62262,0,249048
23,217864,Citadel Military College of South Carolina,9,703,12,646,6,582,0.012802275960170697,0.018575851393188854,0.010309278350515464,171 Moultrie St,Charleston,SC,29409,-79.958775,32.797183,30022,0,120088
23,218070,Furman University,18,713,7,648,8,514,0.025245441795231416,0.010802469135802469,0.01556420233463035,3300 Poinsett Highway,Greenville,SC,29613-6162,-82.440458,34.924676,67299,0,269196
23,218654,University of South Carolina-Beaufort,6,413,8,449,8,358,0.014527845036319613,0.017817371937639197,0.0223463687150838,1 University Boulevard,Bluffton,SC,29909,-80.973595,32.303308,24235,0,96940
23,218742,University of South Carolina-Upstate,15,1011,19,881,11,754,0.01483679525222552,0.021566401816118047,0.014588859416445624,800 University Way,Spartanburg,SC,29303-4999,-81.970583,34.996403,23660,0,94640
23,217819,College of Charleston,20,2199,21,2051,14,2052,0.0090950432014552073,0.010238907849829351,0.00682261208576998,66 George St,Charleston,SC,29424-0001,-79.939794,32.784225,29545,0,118180
23,217882,Clemson University,22,3789,21,3932,15,4199,0.0058062813407231458,0.005340793489318413,0.00357227911407478,201 Sikes Hall,Clemson,SC,29634,-82.835114,34.679381,32254,0,129016
23,218229,Lander University,11,870,23,943,15,861,0.01264367816091954,0.024390243902439025,0.017421602787456445,320 Stanley Avenue,Greenwood,SC,29649-2099,-82.164736,34.199892,24474,0,97896
23,218414,Newberry College,15,374,18,340,18,309,0.040106951871657755,0.052941176470588235,0.058252427184466021,2100 College St,Newberry,SC,29108,-81.619777,34.285868,42320,0,169280
23,218724,Coastal Carolina University,32,2329,30,2304,19,2056,0.013739802490339202,0.013020833333333334,0.00924124513618677,103 Tom Trout Drive,Conway,SC,29526,-79.011767,33.794995,24313,0,97252
23,217749,Bob Jones University,41,605,36,655,21,597,0.067768595041322308,0.0549618320610687,0.035175879396984924,1700 Wade Hampton Boulavard,Greenville,SC,29614-0001,-82.365838,34.874016,28498,0,113992
38,219259,Northern State University,6,339,11,342,3,341,0.017699115044247787,0.032163742690058478,0.0087976539589442824,1200 S Jay St,Aberdeen,SD,57401-7198,-98.484728,45.450829,21388,0,85552
38,219471,University of South Dakota,26,1427,16,1308,10,1238,0.018220042046250877,0.012232415902140673,0.0080775444264943458,414 E Clark St,Vermillion,SD,57069-2390,-96.925283,42.786019,23016,0,92064
38,219198,Mount Marty College,3,135,1,131,15,158,0.022222222222222223,0.0076335877862595417,0.0949367088607595,1105 W. 8th Street,Yankton,SD,57078-3724,-97.409904,42.874475,41044,0,164176
16,221519,The University of the South,21,477,19,438,29,490,0.0440251572327044,0.043378995433789952,0.059183673469387757,735 University Avenue,Sewanee,TN,37383-1000,-85.920179,35.204719,62647,0,250588
16,221847,Tennessee Technological University,18,1890,25,1705,22,1720,0.0095238095238095247,0.01466275659824047,0.012790697674418604,1 William L. Jones Drive,Cookeville,TN,38505-0001,-85.504039,36.174754,24458,0,97832
16,220978,Middle Tennessee State University,46,2897,57,3312,59,3093,0.015878494994822231,0.017210144927536232,0.019075331393469123,1301 East Main Street,Murfreesboro,TN,37132,-86.360618,35.848005,21241,0,84964
16,221999,Vanderbilt University,208,1602,234,1604,158,1698,0.12983770287141075,0.14588528678304238,0.093050647820965837,2101 West End Avenue,Nashville,TN,37240,-86.803369,36.14659,73148,0,292592
16,221661,Southern Adventist University,4,502,4,512,2,493,0.00796812749003984,0.0078125,0.0040567951318458417,4881 Taylor Cir,Collegedale,TN,37315-0370,-85.052088,35.048254,35820,0,143280
16,220710,Maryville College,1,282,6,272,3,271,0.0035460992907801418,0.022058823529411766,0.01107011070110701,502 E Lamar Alexander Pkwy,Maryville,TN,37804-5907,-83.964223,35.751505,49603,0,198412
16,221768,The University of Tennessee-Martin,11,1143,11,1160,3,1110,0.0096237970253718278,0.009482758620689655,0.0027027027027027029,554 University Street,Martin,TN,38238,-88.864211,36.340338,21200,0,84800
16,220516,King University,6,188,9,202,5,158,0.031914893617021274,0.044554455445544552,0.031645569620253167,1350 King College Rd,Bristol,TN,37620-2699,-82.159421,36.585309,42662,0,170648
16,220613,Lee University,20,880,21,792,12,685,0.022727272727272728,0.026515151515151516,0.017518248175182483,1120 N Ocoee St,Cleveland,TN,37311,-84.871399,35.166019,31522,0,126088
16,220075,East Tennessee State University,20,1976,15,1786,13,1651,0.010121457489878543,0.0083986562150056,0.007874015748031496,1276 Gilbreath Drive,Johnson City,TN,37614,-82.366954,36.301643,22323,0,89292
16,221740,The University of Tennessee-Chattanooga,17,2268,6,2310,15,2222,0.0074955908289241618,0.0025974025974025974,0.0067506750675067504,615 McCallie Ave,Chattanooga,TN,37403-2598,-85.300247,35.047519,23436,0,93744
16,219806,Carson-Newman University,10,483,14,557,15,383,0.020703933747412008,0.025134649910233394,0.0391644908616188,1646 S Russell Ave,Jefferson City,TN,37760,-83.491709,36.122934,40422,0,161688
16,220862,University of Memphis,50,2480,49,2683,33,2540,0.020161290322580645,0.018263138278046962,0.012992125984251968,Southern Avenue,Memphis,TN,38152,-89.938068,35.118878,24139,0,96556
3,228723,Texas A & M University-College Station,133,11133,74,10613,72,11110,0.011946465463037816,0.0069725807971355884,0.0064806480648064808,"JKW Administration Building, Suite 200",College Station,TX,77843-1248,-96.336475,30.618726,29920,0,119680
3,228875,Texas Christian University,108,2194,78,2159,58,2287,0.049225159525979945,0.036127836961556276,0.025360734586794928,2800 S University Dr,Fort Worth,TX,76129,-97.364758,32.70961,68072,0,272288
3,228246,Southern Methodist University,75,1530,80,1544,44,1531,0.049019607843137254,0.05181347150259067,0.028739386022207707,6425 Boaz St,Dallas,TX,75275-0221,-96.783365,32.843612,76346,0,305384
3,229115,Texas Tech University,111,6171,91,6145,73,6522,0.017987360233349538,0.014808787632221317,0.011192885617908616,Broadway and University Avenue,Lubbock,TX,79409-5005,-101.874783,33.583448,23191,0,92764
3,223232,Baylor University,116,3366,114,3307,114,3731,0.0344622697563874,0.034472331418203807,0.030554811042615922, ,Waco,TX,76798,-97.121041,31.546872,65222,0,260888
3,227757,Rice University,130,958,131,961,102,993,0.13569937369519833,0.13631633714880334,0.1027190332326284,6100 S Main St,Houston,TX,77005-1827,-95.402035,29.717897,67102,0,268408
3,225511,University of Houston,170,5198,139,5680,110,5225,0.032704886494805692,0.024471830985915492,0.021052631578947368,212 E. Cullen Building,Houston,TX,77204-2018,-95.343537,29.720393,23361,0,93444
3,228769,The University of Texas at Arlington,147,3572,153,3707,102,3900,0.041153415453527437,0.041273266792554629,0.026153846153846153,701 S. Nedderman Dr.,Arlington,TX,76013,-97.11296,32.729718,23902,0,95608
3,227216,University of North Texas,238,4875,194,5613,206,5304,0.048820512820512821,0.0345626224835204,0.038838612368024134,1501 W.Chestnut Ave.,Denton,TX,76203-1277,-97.148422,33.211178,23770,0,95080
3,228796,The University of Texas at El Paso,181,3422,206,3616,161,3344,0.052893045002922266,0.056969026548672565,0.048145933014354068,500 W. University Ave,El Paso,TX,79968-0691,-106.504098,31.77015,18291,0,73164
3,228778,The University of Texas at Austin,309,8960,253,8170,305,8459,0.034486607142857145,0.030966952264381883,0.036056271426882613,110 Inner Campus Drive,Austin,TX,78705,-97.738273,30.282825,27397,0,109588
3,229063,Texas Southern University,21,1607,9,1475,1,724,0.013067828251400125,0.0061016949152542374,0.0013812154696132596,3100 Cleburne St,Houston,TX,77004,-95.361113,29.721046,23173,0,92692
3,229179,Texas Woman's University,2,1244,4,1301,2,1130,0.0016077170418006431,0.0030745580322828594,0.0017699115044247787,304 Administration Dr,Denton,TX,76204,-97.127842,33.226211,19418,0,77672
3,229780,Wayland Baptist University,9,315,3,249,3,298,0.028571428571428571,0.012048192771084338,0.010067114093959731,1900 W 7th St.,Plainview,TX,79072,-101.730042,34.187677,35240,0,140960
3,226383,Lubbock Christian University,4,294,12,282,3,280,0.013605442176870748,0.0425531914893617,0.010714285714285714,5601 19th Street,Lubbock,TX,79407-2099,-101.934426,33.575973,37198,0,148792
3,225575,Huston-Tillotson University,2,223,1,204,4,169,0.0089686098654708519,0.0049019607843137254,0.023668639053254437,900 Chicon St,Austin,TX,78702-2795,-97.721691,30.264667,24148,0,96592
3,225432,University of Houston-Downtown,7,1068,9,1467,4,1491,0.0065543071161048693,0.0061349693251533744,0.0026827632461435278,1 Main Street,Houston,TX,77002-1014,-95.359338,29.7661,20995,0,83980
3,227881,Sam Houston State University,14,2883,18,2928,5,2843,0.0048560527228581341,0.0061475409836065573,0.0017587055926837848,1806 Ave J,Huntsville,TX,77340,-95.546205,30.714738,22885,0,91540
3,228705,Texas A & M University-Kingsville,14,1251,9,987,6,1055,0.011191047162270184,0.00911854103343465,0.0056872037914691941,955 University Blvd,Kingsville,TX,78363,-97.882387,27.525168,22645,0,90580
3,228529,Tarleton State University,6,2161,5,2073,7,2274,0.0027764923646459972,0.00241196333815726,0.0030782761653474055,1333 W. Washington,Stephenville,TX,76401-0000,-98.214866,32.214988,22730,0,90920
3,222983,Austin College,5,435,5,378,7,340,0.011494252873563218,0.013227513227513227,0.020588235294117647,900 N Grand Ave,Sherman,TX,75090-4400,-96.596331,33.646345,56377,0,225508
3,225247,Hardin-Simmons University,9,484,9,479,7,454,0.01859504132231405,0.018789144050104383,0.015418502202643172,2200 Hickory,Abilene,TX,79698-0001,-99.73564,32.476434,42530,0,170120
3,225502,University of Houston-Victoria,14,358,13,367,7,266,0.039106145251396648,0.035422343324250684,0.026315789473684209,3007 N. Ben Wilson,Victoria,TX,77901,-96.976334,28.816248,19441,0,77764
3,229018,The University of Texas of the Permian Basin,12,384,15,402,13,559,0.03125,0.037313432835820892,0.023255813953488372,4901 E University,Odessa,TX,79762-0001,-102.329634,31.889509,17323,0,69292
3,227526,Prairie View A & M University,8,2177,5,1727,14,1882,0.0036747818098300414,0.0028951939779965257,0.0074388947927736451,FM 1098 Road & University Drive,Prairie View,TX,77446,-95.989475,30.092425,25164,0,100656
3,224147,Texas A & M University-Corpus Christi,29,2050,34,1915,14,1612,0.014146341463414635,0.017754569190600523,0.0086848635235732014,6300 Ocean Dr.,Corpus Christi,TX,78412-5503,-97.32395,27.713723,22459,0,89836
3,228802,The University of Texas at Tyler,46,907,39,843,16,1065,0.050716648291069456,0.046263345195729534,0.015023474178403756,3900 University Blvd,Tyler,TX,75799-6699,-95.254337,32.315772,20730,0,82920
3,222831,Angelo State University,41,1536,20,1436,17,1279,0.026692708333333332,0.013927576601671309,0.013291634089132134,2601 W. Avenue N,San Angelo,TX,76909,-100.465051,31.440914,19810,0,79240
3,222178,Abilene Christian University,8,924,19,932,23,859,0.008658008658008658,0.0203862660944206,0.026775320139697321, ,Abilene,TX,79699,-99.709797,32.468943,51577,0,206308
3,229267,Trinity University,27,690,34,646,23,634,0.0391304347826087,0.052631578947368418,0.036277602523659309,One Trinity Place,San Antonio,TX,78212-7200,-98.48186,29.462682,60664,0,242656
3,227845,Saint Edward's University,32,804,32,697,25,595,0.039800995024875621,0.045911047345767578,0.042016806722689079,3001 S Congress Ave,Austin,TX,78704-6489,-97.754998,30.229618,61707,0,246828
3,228149,St. Mary's University,36,640,19,545,26,514,0.05625,0.034862385321100919,0.050583657587548639,One Camino Santa Maria,San Antonio,TX,78228,-98.562778,29.453244,42354,0,169416
3,222992,Austin Community College District,106,5331,92,5505,33,4720,0.019883699118364285,0.016712079927338783,0.0069915254237288135,5930 Middle Fiskville Rd,Austin,TX,78752,-97.712505,30.322744,11821,0,47284
3,229027,The University of Texas at San Antonio,68,4984,57,4599,38,5333,0.013643659711075442,0.012393998695368558,0.0071254453403337709,One UTSA Circle,San Antonio,TX,78249-1644,-98.620657,29.583709,18923,0,75692
3,228787,The University of Texas at Dallas,119,3862,88,4073,45,3476,0.030813050233039877,0.0216056960471397,0.012945914844649022,800 West Campbell  Road,Richardson,TX,75080-3021,-96.749702,32.984673,27120,0,108480
19,230807,Westminster College,13,438,9,283,28,180,0.029680365296803651,0.031802120141342753,0.15555555555555556,1840 South 1300 East,Salt Lake City,UT,84105,-111.855757,40.730779,49060,0,196240
19,230597,Snow College,71,1512,67,1433,36,1469,0.046957671957671955,0.046755059316120028,0.024506466984343091,150 E College Ave,Ephraim,UT,84627,-111.58296,39.360177,12322,0,49288
19,230764,University of Utah,152,4256,226,4249,187,4483,0.035714285714285712,0.053188985643680867,0.041713138523310281,"201 Presidents Circle, ROOM 201",Salt Lake City,UT,84112-9008,-111.846044,40.762484,20303,0,81212
19,230728,Utah State University,32,4429,28,4411,14,4547,0.0072251072476857076,0.0063477669462706872,0.003078953155926985,Old Main Hill,Logan,UT,84322-1400,-111.81391,41.740748,19886,0,79544
33,230834,Castleton University,15,424,7,397,10,298,0.035377358490566037,0.017632241813602016,0.033557046979865772,62 Alumni Dr,Castleton,VT,5735,-73.180842,43.608397,24841,0,99364
33,231174,University of Vermont,26,2531,25,2636,21,2487,0.010272619517977083,0.0094840667678300454,0.0084439083232810616,85 S Prospect St,Burlington,VT,05405-0160,-73.196646,44.477325,34707,0,138828
33,230959,Middlebury College,7,628,71,605,54,602,0.011146496815286623,0.11735537190082644,0.089700996677740868,Old Chapel,Middlebury,VT,5753,-73.176068,44.009117,74248,0,296992
8,236328,University of Puget Sound,5,653,5,615,3,393,0.007656967840735069,0.008130081300813009,0.0076335877862595417,1500 N. Warner Street,Tacoma,WA,98416,-122.478982,47.26308,68072,0,272288
8,234827,Central Washington University,19,2072,22,2172,8,1723,0.00916988416988417,0.010128913443830571,0.0046430644225188625,400 East University Way,Ellensburg,WA,98926-7501,-120.538368,47.002687,24008,0,96032
8,236896,Walla Walla University,11,404,12,423,9,281,0.027227722772277228,0.028368794326241134,0.032028469750889681,204 S College Ave,College Place,WA,99324-1198,-118.389555,46.048088,39354,0,157416
8,237066,Whitworth University,19,696,31,683,10,607,0.027298850574712645,0.045387994143484628,0.016474464579901153,300 W Hawthorne Rd,Spokane,WA,99251,-117.416714,47.753358,60359,0,241436
8,236595,Seattle University,21,1083,15,930,14,805,0.019390581717451522,0.016129032258064516,0.017391304347826087,900 Broadway,Seattle,WA,98122-4340,-122.318851,47.608859,63439,0,253756
8,237057,Whitman College,31,426,50,425,45,294,0.072769953051643188,0.11764705882352941,0.15306122448979592,345 Boyer Ave,Walla Walla,WA,99362,-118.331546,46.069815,69532,0,278128
8,236939,Washington State University,78,5164,57,4812,45,4191,0.015104570100697134,0.011845386533665835,0.010737294201861132,French Administration Building,Pullman,WA,99164-5910,-117.158168,46.730448,26068,0,104272
12,240453,University of Wisconsin-Milwaukee,57,3983,52,3761,47,3249,0.014310820989204118,0.013826110077107153,0.014465989535241613,2200 E Kenwood Blvd,Milwaukee,WI,53211,-87.880488,43.076848,21984,0,87936
12,240365,University of Wisconsin-Oshkosh,41,2406,54,2165,44,1854,0.017040731504571905,0.024942263279445726,0.023732470334412083,800 Algoma Blvd,Oshkosh,WI,54901,-88.549369,44.026206,18125,0,72500
12,239017,Lawrence University,55,400,59,386,42,377,0.1375,0.15284974093264247,0.11140583554376658,College Ave,Appleton,WI,54911,-88.397822,44.261323,62166,0,248664
12,240444,University of Wisconsin-Madison,567,6862,637,7550,561,7306,0.082628971145438643,0.084370860927152319,0.076786203120722693,500 Lincoln Dr,Madison,WI,53706-1380,-89.404098,43.075409,26393,0,105572
12,240471,University of Wisconsin-River Falls,10,1314,5,1203,2,1088,0.0076103500761035,0.0041562759767248547,0.001838235294117647,410 S 3rd St,River Falls,WI,54022-5001,-92.622641,44.8534,17971,0,71884
12,240329,University of Wisconsin-La Crosse,3,2179,8,2203,2,2141,0.0013767783386874712,0.003631411711302769,0.00093414292386735165,1725 State St,La Crosse,WI,54601-9959,-91.23186,43.81568,17514,0,70056
12,240462,University of Wisconsin-Platteville,34,1672,15,1494,4,1389,0.02033492822966507,0.010040160642570281,0.0028797696184305254,1 University Plaza,Platteville,WI,53818-3099,-90.48622,42.733451,18670,0,74680
12,240374,University of Wisconsin-Parkside,8,646,6,657,5,541,0.01238390092879257,0.0091324200913242,0.009242144177449169,900 Wood Rd,Kenosha,WI,53144,-87.855231,42.647718,16320,0,65280
12,239716,Saint Norbert College,1,620,6,538,5,458,0.0016129032258064516,0.011152416356877323,0.010917030567685589,100 Grant St,De Pere,WI,54115-2099,-88.067812,44.44483,51383,0,205532
12,240417,University of Wisconsin-Stout,14,1406,17,1491,5,1332,0.00995732574679943,0.011401743796109993,0.0037537537537537537,712 S Broadway St,Menomonie,WI,54751,-91.926653,44.873187,19704,0,78816
12,240189,University of Wisconsin-Whitewater,12,2180,11,2119,6,2055,0.0055045871559633031,0.0051911278905143934,0.00291970802919708,800 W Main St,Whitewater,WI,53190-1790,-88.742368,42.835563,18252,0,73008
12,239318,Milwaukee School of Engineering,17,597,17,582,6,573,0.028475711892797319,0.029209621993127148,0.010471204188481676,1025 N Broadway,Milwaukee,WI,53202-3109,-87.907691,43.045364,53885,0,215540
12,238430,Cardinal Stritch University,1,131,31,139,6,77,0.0076335877862595417,0.22302158273381295,0.07792207792207792,6801 N Yates Rd,Milwaukee,WI,53217-3985,-87.909045,43.139752,44172,0,176688
12,240268,University of Wisconsin-Eau Claire,16,2477,26,2433,8,2258,0.006459426725878078,0.010686395396629675,0.00354295837023915,105 Garfield Ave,Eau Claire,WI,54701,-91.501906,44.798284,20174,0,80696
12,240277,University of Wisconsin-Green Bay,22,1306,17,1346,12,1269,0.016845329249617153,0.012630014858841011,0.0094562647754137114,2420 Nicolet Dr,Green Bay,WI,54311-7001,-87.919973,44.532298,17509,0,70036
12,240426,University of Wisconsin-Superior,45,326,35,327,17,276,0.13803680981595093,0.10703363914373089,0.061594202898550728,1605 Catlin Ave,Superior,WI,54880-4500,-92.091007,46.717629,18731,0,74924
12,239105,Marquette University,29,2164,33,1977,32,1651,0.013401109057301294,0.016691957511380879,0.019382192610539067,1250 W Wisconsin Avenue,Milwaukee,WI,53233,-87.927961,43.03903,59725,0,238900
29,237312,University of Charleston,31,305,29,282,34,294,0.10163934426229508,0.10283687943262411,0.11564625850340136,"2300 MacCorkle Avenue,  SE",Charleston,WV,25304,-81.616244,38.333367,43829,0,175316
29,238032,West Virginia University,81,4732,73,4949,39,4494,0.017117497886728655,0.014750454637300466,0.008678237650200267,PO Box 6201,Morgantown,WV,26506,-79.954391,39.634371,22680,0,90720
29,237792,Shepherd University,4,593,6,494,1,523,0.0067453625632377737,0.012145748987854251,0.0019120458891013384,301 North King St,Shepherdstown,WV,25443,-77.804101,39.433071,17759,0,71036
29,237701,Potomac State College of West Virginia University,3,537,5,469,2,400,0.00558659217877095,0.010660980810234541,0.005,101 Fort Ave,Keyser,WV,26726,-78.981441,39.438323,14947,0,59788
29,237330,Concord University,21,430,16,372,3,383,0.048837209302325581,0.043010752688172046,0.007832898172323759,1000 Vermillion Street,Athens,WV,24712,-81.006696,37.423723,16824,0,67296
29,237969,West Virginia Wesleyan College,20,323,17,326,5,258,0.061919504643962849,0.052147239263803678,0.01937984496124031,59 College Ave,Buckhannon,WV,26201-2994,-80.218969,38.990661,46187,0,184748
29,237525,Marshall University,13,1681,15,1769,12,1728,0.0077334919690660317,0.0084793668739400786,0.0069444444444444441,1 John Marshall Dr,Huntington,WV,25755,-82.428964,38.422482,19586,0,78344
29,237950,West Virginia University Institute of Technology,10,367,15,321,17,282,0.027247956403269755,0.046728971962616821,0.060283687943262408,512 South Kanawha Street,Beckley,WV,25801,-81.184072,37.775924,17464,0,69856
36,240727,University of Wyoming,23,1859,15,1760,20,1424,0.01237224314147391,0.0085227272727272721,0.014044943820224719,Corner of Ninth and Ivinson,Laramie,WY,82071,-105.57931,41.311773,20258,0,81032
5,133553,Embry-Riddle Aeronautical University-Daytona Beach,93,1418,96,1710,74,1499,0.065585331452750348,0.056140350877192984,0.049366244162775186,1 Aerospace Blvd.,Daytona Beach,FL,32114-3900,-81.048367,29.189903,54724,0,218896
5,426314,Embry-Riddle Aeronautical University-Worldwide,16,579,9,470,14,563,0.027633851468048358,0.019148936170212766,0.024866785079928951,1 Aerospace Blvd.,Daytona Beach,FL,32114-3900,-81.048367,29.189903,24124,0,96496